fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9113.9, , , , 
Power absorbed by HTF, kW, -25897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.76, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.4002, 0.0000, 77.4101, 17.1125, 
No. rays traced, -, 473112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72241, , , , 
