fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9452.8, , , , 
Power absorbed by HTF, kW, -25558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.98, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.6126, 0.0000, 81.4206, 17.9615, 
No. rays traced, -, 1120484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70141, , , , 
