fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19556, , , , 
Power absorbed by HTF, kW, -15455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.10, , , , 
Optical efficiency incl. receiver, %, 64.27, , , , 
Incident flux, kW/m2, 17.886, 0.000, 181.640, 37.548, 
No. rays traced, -, 759644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70472, , , , 
