fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17370, , , , 
Power absorbed by HTF, kW, -17641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.46, , , , 
Optical efficiency incl. receiver, %, 57.09, , , , 
Incident flux, kW/m2, 15.836, 0.000, 170.204, 33.959, 
No. rays traced, -, 1045952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69271, , , , 
