fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19276, , , , 
Power absorbed by HTF, kW, -15735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.23, , , , 
Optical efficiency incl. receiver, %, 63.35, , , , 
Incident flux, kW/m2, 17.676, 0.000, 169.203, 36.388, 
No. rays traced, -, 565808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
