fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4494.2, , , , 
Power absorbed by HTF, kW, -30517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.03, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.66, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 4.0624, 0.0000, 34.4433, 8.1128, 
No. rays traced, -, 767244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71089, , , , 
