fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16096, , , , 
Power absorbed by HTF, kW, -18915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.724, 0.000, 148.947, 31.145, 
No. rays traced, -, 946571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70096, , , , 
