fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18336, , , , 
Power absorbed by HTF, kW, -16676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.726, 0.000, 166.869, 35.543, 
No. rays traced, -, 978954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69582, , , , 
