fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13588, , , , 
Power absorbed by HTF, kW, -21423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 12.272, 0.000, 125.507, 26.098, 
No. rays traced, -, 320378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70979, , , , 
