fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14245, , , , 
Power absorbed by HTF, kW, -20766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.82, , , , 
Incident flux, kW/m2, 12.821, 0.000, 138.048, 28.051, 
No. rays traced, -, 695951, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67524, , , , 
