fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8911.4, , , , 
Power absorbed by HTF, kW, -26100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.99, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 7.9520, 0.0000, 81.6043, 17.4455, 
No. rays traced, -, 1086750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63944, , , , 
