fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13399, , , , 
Power absorbed by HTF, kW, -21612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 11.964, 0.000, 145.177, 27.987, 
No. rays traced, -, 1187609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61526, , , , 
