fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16741, , , , 
Power absorbed by HTF, kW, -18271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.016, 0.000, 178.881, 34.495, 
No. rays traced, -, 984908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63298, , , , 
