fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17680, , , , 
Power absorbed by HTF, kW, -17331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.86, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.865, 0.000, 193.681, 35.882, 
No. rays traced, -, 813715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65602, , , , 
