fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18387, , , , 
Power absorbed by HTF, kW, -16625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.06, , , , 
Optical efficiency incl. receiver, %, 60.43, , , , 
Incident flux, kW/m2, 16.489, 0.000, 181.436, 36.273, 
No. rays traced, -, 514099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68308, , , , 
