fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13609, , , , 
Power absorbed by HTF, kW, -21403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.34, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.210, 0.000, 123.903, 25.380, 
No. rays traced, -, 260953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71369, , , , 
