fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16959, , , , 
Power absorbed by HTF, kW, -18053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.223, 0.000, 183.139, 34.805, 
No. rays traced, -, 966231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63474, , , , 
