fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5414.4, , , , 
Power absorbed by HTF, kW, -29597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.79, , , , 
Incident flux, kW/m2, 4.9081, 0.0000, 41.7260, 9.6257, 
No. rays traced, -, 748712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66790, , , , 
