fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8744.5, , , , 
Power absorbed by HTF, kW, -26267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.9026, 0.0000, 81.8523, 17.0815, 
No. rays traced, -, 477602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69938, , , , 
