fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16575, , , , 
Power absorbed by HTF, kW, -18437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.891, 0.000, 173.675, 33.520, 
No. rays traced, -, 869561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65424, , , , 
