fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7798.7, , , , 
Power absorbed by HTF, kW, -27212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 27.12, , , , 
Optical efficiency incl. receiver, %, 25.63, , , , 
Incident flux, kW/m2, 6.9371, 0.0000, 70.8271, 15.3246, 
No. rays traced, -, 1123398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62757, , , , 
