fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8696.0, , , , 
Power absorbed by HTF, kW, -26315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.8792, 0.0000, 85.0705, 17.0392, 
No. rays traced, -, 480556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69951, , , , 
