fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18084, , , , 
Power absorbed by HTF, kW, -16927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.43, , , , 
Incident flux, kW/m2, 16.175, 0.000, 181.325, 36.343, 
No. rays traced, -, 766527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65676, , , , 
