fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8941.0, , , , 
Power absorbed by HTF, kW, -26070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.14, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 7.9965, 0.0000, 84.4420, 17.5076, 
No. rays traced, -, 1082411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63994, , , , 
