fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11599, , , , 
Power absorbed by HTF, kW, -23412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.34, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.371, 0.000, 109.255, 22.426, 
No. rays traced, -, 858675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66222, , , , 
