fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10716, , , , 
Power absorbed by HTF, kW, -24296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.26, , , , 
Optical efficiency incl. receiver, %, 35.22, , , , 
Incident flux, kW/m2, 9.5579, 0.0000, 108.5935, 21.9826, 
No. rays traced, -, 1220100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61655, , , , 
