fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13630, , , , 
Power absorbed by HTF, kW, -21381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.233, 0.000, 127.959, 25.576, 
No. rays traced, -, 258964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71013, , , , 
