fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7780.3, , , , 
Power absorbed by HTF, kW, -27231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.10, , , , 
Optical efficiency incl. receiver, %, 25.57, , , , 
Incident flux, kW/m2, 6.9152, 0.0000, 71.4544, 15.1855, 
No. rays traced, -, 1125219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62813, , , , 
