fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10727, , , , 
Power absorbed by HTF, kW, -24285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.30, , , , 
Optical efficiency incl. receiver, %, 35.25, , , , 
Incident flux, kW/m2, 9.5761, 0.0000, 110.4452, 22.0635, 
No. rays traced, -, 1218011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61628, , , , 
