fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16679, , , , 
Power absorbed by HTF, kW, -18332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 14.925, 0.000, 176.354, 34.188, 
No. rays traced, -, 990172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63348, , , , 
