fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18058, , , , 
Power absorbed by HTF, kW, -16953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.178, 0.000, 183.106, 36.323, 
No. rays traced, -, 768036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65749, , , , 
