fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11369, , , , 
Power absorbed by HTF, kW, -23643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.36, , , , 
Incident flux, kW/m2, 10.159, 0.000, 123.754, 23.464, 
No. rays traced, -, 1197239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62094, , , , 
