fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13513, , , , 
Power absorbed by HTF, kW, -21498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.077, 0.000, 154.761, 28.432, 
No. rays traced, -, 1188345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61554, , , , 
