fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16389, , , , 
Power absorbed by HTF, kW, -18622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.86, , , , 
Incident flux, kW/m2, 14.731, 0.000, 161.118, 32.482, 
No. rays traced, -, 627060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67880, , , , 
