fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11612, , , , 
Power absorbed by HTF, kW, -23399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.50, , , , 
Optical efficiency incl. receiver, %, 38.16, , , , 
Incident flux, kW/m2, 10.468, 0.000, 116.090, 22.675, 
No. rays traced, -, 375825, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70067, , , , 
