fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8902.5, , , , 
Power absorbed by HTF, kW, -26109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.03, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 7.9525, 0.0000, 83.6571, 17.3822, 
No. rays traced, -, 1084988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63908, , , , 
