fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16536, , , , 
Power absorbed by HTF, kW, -18475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.838, 0.000, 179.656, 33.463, 
No. rays traced, -, 870004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65282, , , , 
