fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13625, , , , 
Power absorbed by HTF, kW, -21386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.175, 0.000, 147.901, 28.556, 
No. rays traced, -, 1179019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61499, , , , 
