fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10722, , , , 
Power absorbed by HTF, kW, -24290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.5695, 0.0000, 112.8401, 21.9865, 
No. rays traced, -, 1215757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61590, , , , 
