fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16362, , , , 
Power absorbed by HTF, kW, -18649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.776, 0.000, 137.225, 29.021, 
No. rays traced, -, 222786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73378, , , , 
