fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9117.7, , , , 
Power absorbed by HTF, kW, -25894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.65, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.77, , , , 
Optical efficiency incl. receiver, %, 29.97, , , , 
Incident flux, kW/m2, 8.3356, 0.0000, 86.8402, 16.9706, 
No. rays traced, -, 476539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72786, , , , 
