fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18255, , , , 
Power absorbed by HTF, kW, -16756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.524, 0.000, 187.567, 35.688, 
No. rays traced, -, 1005880, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70348, , , , 
