fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11461, , , , 
Power absorbed by HTF, kW, -23550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.67, , , , 
Incident flux, kW/m2, 10.402, 0.000, 117.419, 22.909, 
No. rays traced, -, 1285718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69753, , , , 
