fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8285.1, , , , 
Power absorbed by HTF, kW, -26726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.87, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.4613, 0.0000, 72.8710, 15.8694, 
No. rays traced, -, 1191540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70848, , , , 
