fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9164.5, , , , 
Power absorbed by HTF, kW, -25847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.4016, 0.0000, 85.5743, 17.1439, 
No. rays traced, -, 473557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
