fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15398, , , , 
Power absorbed by HTF, kW, -19613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.971, 0.000, 159.142, 30.889, 
No. rays traced, -, 1184661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69581, , , , 
