fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8289.3, , , , 
Power absorbed by HTF, kW, -26722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.4481, 0.0000, 74.7733, 15.9729, 
No. rays traced, -, 1191374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70776, , , , 
