fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9513.5, , , , 
Power absorbed by HTF, kW, -25498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.6185, 0.0000, 86.7042, 17.9948, 
No. rays traced, -, 1122228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70710, , , , 
