fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12511, , , , 
Power absorbed by HTF, kW, -22500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.352, 0.000, 117.213, 23.428, 
No. rays traced, -, 859442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71642, , , , 
