fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10350, , , , 
Power absorbed by HTF, kW, -24661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.03, , , , 
Optical efficiency incl. receiver, %, 34.02, , , , 
Incident flux, kW/m2, 9.4164, 0.0000, 84.5609, 18.1024, 
No. rays traced, -, 426014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72678, , , , 
