fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19574, , , , 
Power absorbed by HTF, kW, -15437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.16, , , , 
Optical efficiency incl. receiver, %, 64.33, , , , 
Incident flux, kW/m2, 17.763, 0.000, 187.031, 36.722, 
No. rays traced, -, 562912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71882, , , , 
