fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9246.8, , , , 
Power absorbed by HTF, kW, -25764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.23, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.4633, 0.0000, 84.3844, 17.2712, 
No. rays traced, -, 473453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73374, , , , 
