fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18168, , , , 
Power absorbed by HTF, kW, -16843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.35, , , , 
Optical efficiency incl. receiver, %, 59.71, , , , 
Incident flux, kW/m2, 16.515, 0.000, 188.519, 35.667, 
No. rays traced, -, 1005765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70210, , , , 
