fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10345, , , , 
Power absorbed by HTF, kW, -24666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.67, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.04, , , , 
Optical efficiency incl. receiver, %, 34.00, , , , 
Incident flux, kW/m2, 9.4188, 0.0000, 85.9215, 18.2093, 
No. rays traced, -, 425185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72557, , , , 
