fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15709, , , , 
Power absorbed by HTF, kW, -19303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 14.274, 0.000, 154.728, 29.377, 
No. rays traced, -, 677801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
