fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15453, , , , 
Power absorbed by HTF, kW, -19558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 14.018, 0.000, 158.211, 30.938, 
No. rays traced, -, 1183690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69719, , , , 
