fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9523.2, , , , 
Power absorbed by HTF, kW, -25488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.6121, 0.0000, 86.8835, 17.9979, 
No. rays traced, -, 1123041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70696, , , , 
