fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18549, , , , 
Power absorbed by HTF, kW, -16462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.52, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.812, 0.000, 190.892, 36.134, 
No. rays traced, -, 981251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70447, , , , 
