fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13982, , , , 
Power absorbed by HTF, kW, -21029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 48.79, , , , 
Optical efficiency incl. receiver, %, 45.95, , , , 
Incident flux, kW/m2, 12.713, 0.000, 141.897, 27.327, 
No. rays traced, -, 1100991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70125, , , , 
