fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15699, , , , 
Power absorbed by HTF, kW, -19312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.71, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 14.261, 0.000, 144.654, 28.472, 
No. rays traced, -, 286356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73294, , , , 
