fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12120, , , , 
Power absorbed by HTF, kW, -22892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.23, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.986, 0.000, 125.640, 24.142, 
No. rays traced, -, 1258472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69659, , , , 
