fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10374, , , , 
Power absorbed by HTF, kW, -24638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 36.22, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.4681, 0.0000, 84.2643, 18.2477, 
No. rays traced, -, 423204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72586, , , , 
