fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10472, , , , 
Power absorbed by HTF, kW, -24539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.51, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.5395, 0.0000, 88.9194, 18.3967, 
No. rays traced, -, 420652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72736, , , , 
