fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18243, , , , 
Power absorbed by HTF, kW, -16768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.588, 0.000, 186.066, 35.118, 
No. rays traced, -, 862046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71377, , , , 
